StoreName,Review,Keyword,Sentiment
번패티번 외대,새로 생긴 매장이여서 내부 인테리어도 너무 이쁘고 직원분들도 엄청 친절하시네요맛은 일단 빵을 매장에서 직접 구우신만큼 너무 폭신하고 촉촉하고 맛있어요!아보카도 쉬림프버거는 새우 패티안에 새우 입자도 큰데 또 따로 새우가 들어가있어서 정말 새우 버거 이름값을 했고 트리플머쉬룸은 트리플 향도 너무 안쎄고 버섯의 식감이 잘 느껴져서 좋았습니다전체적으로 수제버거의 고급진 느낌이 잘 느껴지고 보통 헤비한 햄버거들은 먹고나면 맛이 너무 강렬해서 속이 니글거릴 때가 있는데 여긴 그런거 없이 속재료들의 맛을 잘 느낄 수있게 간이 적당하게 되어있어서 속도 부담스럽지 않았고 오히려 좋았습니다다른 메뉴들도 먹어보고싶어서 또 올 예정입니다!!!,아보카도 쉬림프버거,Positive
번패티번 외대,새로 생긴 매장이여서 내부 인테리어도 너무 이쁘고 직원분들도 엄청 친절하시네요맛은 일단 빵을 매장에서 직접 구우신만큼 너무 폭신하고 촉촉하고 맛있어요!아보카도 쉬림프버거는 새우 패티안에 새우 입자도 큰데 또 따로 새우가 들어가있어서 정말 새우 버거 이름값을 했고 트리플머쉬룸은 트리플 향도 너무 안쎄고 버섯의 식감이 잘 느껴져서 좋았습니다전체적으로 수제버거의 고급진 느낌이 잘 느껴지고 보통 헤비한 햄버거들은 먹고나면 맛이 너무 강렬해서 속이 니글거릴 때가 있는데 여긴 그런거 없이 속재료들의 맛을 잘 느낄 수있게 간이 적당하게 되어있어서 속도 부담스럽지 않았고 오히려 좋았습니다다른 메뉴들도 먹어보고싶어서 또 올 예정입니다!!!,트리플머쉬룸 맛,Positive
번패티번 외대,일단 매장이 엄청 깔끔하고 좌석배치도 간격이 넓어서 편안하게 앉아있을 수 있었어요 브리오쉬번을 직접 구워서 버거에 사용하는데 번이 진짜 너무 맛있어요 빵만 뜯어먹고 싶을정도! 매장 직원들도 엄청 친절해서 정말 좋았습니다!,매장이 엄청 깔끔하고,Positive
번패티번 외대,일단 매장이 엄청 깔끔하고 좌석배치도 간격이 넓어서 편안하게 앉아있을 수 있었어요 브리오쉬번을 직접 구워서 버거에 사용하는데 번이 진짜 너무 맛있어요 빵만 뜯어먹고 싶을정도! 매장 직원들도 엄청 친절해서 정말 좋았습니다!,좌석배치도 간격이 넓어서,Positive
번패티번 외대,일단 매장이 엄청 깔끔하고 좌석배치도 간격이 넓어서 편안하게 앉아있을 수 있었어요 브리오쉬번을 직접 구워서 버거에 사용하는데 번이 진짜 너무 맛있어요 빵만 뜯어먹고 싶을정도! 매장 직원들도 엄청 친절해서 정말 좋았습니다!,브리오쉬번이 너무 맛있어요,Positive
번패티번 외대,일단 매장이 엄청 깔끔하고 좌석배치도 간격이 넓어서 편안하게 앉아있을 수 있었어요 브리오쉬번을 직접 구워서 버거에 사용하는데 번이 진짜 너무 맛있어요 빵만 뜯어먹고 싶을정도! 매장 직원들도 엄청 친절해서 정말 좋았습니다!,매장 직원들도 엄청 친절해서,Positive
번패티번 외대,최곱니다,최곱니다,Positive
번패티번 외대,언제 문여나 손꼽아 기다렸는데 드디어 열었네요. 매장 분위기도 화사하고 1층 층고도 높아서 확 트인 느낌이나는 게 외대 그 자체네요. 무엇보다 패티랑 번이 너무 잘 어울리고 육즙이 팍 터지는게 감칠맛이 좋네요. 맛있고 기분좋게 잘 먹었습니다.,매장 분위기,Positive
번패티번 외대,언제 문여나 손꼽아 기다렸는데 드디어 열었네요. 매장 분위기도 화사하고 1층 층고도 높아서 확 트인 느낌이나는 게 외대 그 자체네요. 무엇보다 패티랑 번이 너무 잘 어울리고 육즙이 팍 터지는게 감칠맛이 좋네요. 맛있고 기분좋게 잘 먹었습니다.,층고,Positive
번패티번 외대,언제 문여나 손꼽아 기다렸는데 드디어 열었네요. 매장 분위기도 화사하고 1층 층고도 높아서 확 트인 느낌이나는 게 외대 그 자체네요. 무엇보다 패티랑 번이 너무 잘 어울리고 육즙이 팍 터지는게 감칠맛이 좋네요. 맛있고 기분좋게 잘 먹었습니다.,패티와 번의 조화,Positive
번패티번 외대,언제 문여나 손꼽아 기다렸는데 드디어 열었네요. 매장 분위기도 화사하고 1층 층고도 높아서 확 트인 느낌이나는 게 외대 그 자체네요. 무엇보다 패티랑 번이 너무 잘 어울리고 육즙이 팍 터지는게 감칠맛이 좋네요. 맛있고 기분좋게 잘 먹었습니다.,육즙,Positive
번패티번 외대,언제 문여나 손꼽아 기다렸는데 드디어 열었네요. 매장 분위기도 화사하고 1층 층고도 높아서 확 트인 느낌이나는 게 외대 그 자체네요. 무엇보다 패티랑 번이 너무 잘 어울리고 육즙이 팍 터지는게 감칠맛이 좋네요. 맛있고 기분좋게 잘 먹었습니다.,감칠맛,Positive
무초타코,맛있어요 사이드로 나초 조금 주시고 요즘 물가 생각하면 비싼편은 아니라고 봅니다 추천추천 !,맛있어요,Positive
무초타코,맛있어요 사이드로 나초 조금 주시고 요즘 물가 생각하면 비싼편은 아니라고 봅니다 추천추천 !,나초 조금 주시고,Negative
무초타코,맛있어요 사이드로 나초 조금 주시고 요즘 물가 생각하면 비싼편은 아니라고 봅니다 추천추천 !,비싼편은 아니라고 봅니다,Positive
무초타코,맛있어요 사이드로 나초 조금 주시고 요즘 물가 생각하면 비싼편은 아니라고 봅니다 추천추천 !,추천추천,Positive
무초타코,좀 비싼 감은 있는데 먹어보면 납득가능한 퀄리티의 맛. 새우타코 진짜 맛있음. 분위기도 좋고 입 짧은 친구도 너무 맛있다며 잘 먹음,비싸다,Negative
무초타코,좀 비싼 감은 있는데 먹어보면 납득가능한 퀄리티의 맛. 새우타코 진짜 맛있음. 분위기도 좋고 입 짧은 친구도 너무 맛있다며 잘 먹음,퀄리티의 맛,Positive
무초타코,좀 비싼 감은 있는데 먹어보면 납득가능한 퀄리티의 맛. 새우타코 진짜 맛있음. 분위기도 좋고 입 짧은 친구도 너무 맛있다며 잘 먹음,새우타코,Positive
무초타코,좀 비싼 감은 있는데 먹어보면 납득가능한 퀄리티의 맛. 새우타코 진짜 맛있음. 분위기도 좋고 입 짧은 친구도 너무 맛있다며 잘 먹음,분위기,Positive
무초타코,좀 비싼 감은 있는데 먹어보면 납득가능한 퀄리티의 맛. 새우타코 진짜 맛있음. 분위기도 좋고 입 짧은 친구도 너무 맛있다며 잘 먹음,친구도 잘 먹음,Positive
무초타코,새우타코 맛있어요! ,새우타코,Positive
무초타코,약간 비싼가? 했는데 양 많고 맛있어서 그만한 가격합니다..,가격,Negative
무초타코,약간 비싼가? 했는데 양 많고 맛있어서 그만한 가격합니다..,양,Positive
무초타코,약간 비싼가? 했는데 양 많고 맛있어서 그만한 가격합니다..,맛,Positive
무초타코,멕시코로 신혼여행 다녀온 사람입니다.멕시코 만큼 맛있고 우리나라 서울 타코 집 중 원탑입니다.,맛있다,Positive
무초타코,멕시코로 신혼여행 다녀온 사람입니다.멕시코 만큼 맛있고 우리나라 서울 타코 집 중 원탑입니다.,서울 타코 집 원탑,Positive
무초타코,사장님이 엄청 친절하시네요혼맥하면서 즐기기에도 좋은곳입니다!,사장님이 엄청 친절하시네요,Positive
무초타코,사장님이 엄청 친절하시네요혼맥하면서 즐기기에도 좋은곳입니다!,혼맥하면서 즐기기에도 좋은곳,Positive
무초타코,여러가지 시켜서 먹어봤는데 전반적으로 다 맛있었어요 ,여러가지 시켜서 먹어봤는데,Positive
무초타코,여러가지 시켜서 먹어봤는데 전반적으로 다 맛있었어요 ,전반적으로 다 맛있었어요,Positive
무초타코,새우 타코 먹었는데 망고랑 잘 어울려요근데 2개 만원인데 양이 좀 아쉬움,새우 타코,Positive
무초타코,새우 타코 먹었는데 망고랑 잘 어울려요근데 2개 만원인데 양이 좀 아쉬움,망고랑 잘 어울려요,Positive
무초타코,새우 타코 먹었는데 망고랑 잘 어울려요근데 2개 만원인데 양이 좀 아쉬움,양이 좀 아쉬움,Negative
무초타코,배달로 먹었는데 넘 맛있어서 매장도 꼭 가보려고요,맛있어서,Positive
무초타코,배달로 먹었는데 넘 맛있어서 매장도 꼭 가보려고요,매장도 꼭 가보려고요,Positive
무초타코,케사디야 대존맛입니다,케사디야,Positive
무초타코,멕시코에서 먹던 그맛이에요 존맛탱,멕시코에서 먹던 그맛,Positive
무초타코,멕시코에서 먹던 그맛이에요 존맛탱,존맛탱,Positive
무초타코,돼지타코 정말 맛있어요!!,돼지타코,Positive
무초타코,돼지타코 정말 맛있어요!!,맛있어요,Positive
무초타코,카카오맵 리뷰는 정말 찐입니다 여러분 제 인생 타코집입니다 .. 타코 먹으려고 충무로에서 회기까지 왔습니다 그만큼 무초타코에 진심인편.. 제 원픽은 새우에요 꼬리까지 바삭바삭 너무 맛있어요 타코 인당 두개씩만 먹어도 배가 너무 불러요 !! 양 꽤 많습니다 !! 제가 회기 살았으면 정말 매일 갔을 것 같아요 회기쪽 사는 사람들 부럽다..,새우,Positive
무초타코,카카오맵 리뷰는 정말 찐입니다 여러분 제 인생 타코집입니다 .. 타코 먹으려고 충무로에서 회기까지 왔습니다 그만큼 무초타코에 진심인편.. 제 원픽은 새우에요 꼬리까지 바삭바삭 너무 맛있어요 타코 인당 두개씩만 먹어도 배가 너무 불러요 !! 양 꽤 많습니다 !! 제가 회기 살았으면 정말 매일 갔을 것 같아요 회기쪽 사는 사람들 부럽다..,양,Positive
무초타코,카카오맵 리뷰는 정말 찐입니다 여러분 제 인생 타코집입니다 .. 타코 먹으려고 충무로에서 회기까지 왔습니다 그만큼 무초타코에 진심인편.. 제 원픽은 새우에요 꼬리까지 바삭바삭 너무 맛있어요 타코 인당 두개씩만 먹어도 배가 너무 불러요 !! 양 꽤 많습니다 !! 제가 회기 살았으면 정말 매일 갔을 것 같아요 회기쪽 사는 사람들 부럽다..,꼬리까지 바삭바삭,Positive
무초타코,카카오맵 리뷰는 정말 찐입니다 여러분 제 인생 타코집입니다 .. 타코 먹으려고 충무로에서 회기까지 왔습니다 그만큼 무초타코에 진심인편.. 제 원픽은 새우에요 꼬리까지 바삭바삭 너무 맛있어요 타코 인당 두개씩만 먹어도 배가 너무 불러요 !! 양 꽤 많습니다 !! 제가 회기 살았으면 정말 매일 갔을 것 같아요 회기쪽 사는 사람들 부럽다..,맛있어요,Positive
무초타코,카카오맵 리뷰는 정말 찐입니다 여러분 제 인생 타코집입니다 .. 타코 먹으려고 충무로에서 회기까지 왔습니다 그만큼 무초타코에 진심인편.. 제 원픽은 새우에요 꼬리까지 바삭바삭 너무 맛있어요 타코 인당 두개씩만 먹어도 배가 너무 불러요 !! 양 꽤 많습니다 !! 제가 회기 살았으면 정말 매일 갔을 것 같아요 회기쪽 사는 사람들 부럽다..,부럽다,Positive
무초타코,품절 안되게 안유명해졌으면 좋겠다..그러나맛있어서 모든 사람들이 먹어봤으면 좋겠다..하지만 나만의 작은 타코집이었으면 좋겠다....,맛있어서,Positive
무초타코,품절 안되게 안유명해졌으면 좋겠다..그러나맛있어서 모든 사람들이 먹어봤으면 좋겠다..하지만 나만의 작은 타코집이었으면 좋겠다....,모든 사람들이 먹어봤으면 좋겠다,Positive
무초타코,품절 안되게 안유명해졌으면 좋겠다..그러나맛있어서 모든 사람들이 먹어봤으면 좋겠다..하지만 나만의 작은 타코집이었으면 좋겠다....,타코집,Positive
무초타코,회기 브리또 최애 맛집이에요! 양도 많다보니 갈 때마다 배터지게 먹고 옵니다,최애 맛집,Positive
무초타코,회기 브리또 최애 맛집이에요! 양도 많다보니 갈 때마다 배터지게 먹고 옵니다,양도 많다,Positive
무초타코,회기 브리또 최애 맛집이에요! 양도 많다보니 갈 때마다 배터지게 먹고 옵니다,배터지게 먹고 옵니다,Positive
무초타코,깔끔하교 맛있어용 맨날 먹고 싶어요,깔끔하교,Positive
무초타코,깔끔하교 맛있어용 맨날 먹고 싶어요,맛있어용,Positive
무초타코,깔끔하교 맛있어용 맨날 먹고 싶어요,맨날 먹고 싶어요,Positive
무초타코,친절한 직원분. 평범한 맛,친절한 직원분,Positive
무초타코,친절한 직원분. 평범한 맛,평범한 맛,Negative
무초타코,맛있당,맛,Positive
무초타코,너무맛있어요 매일가고파요 새우망고는 꼭 드세요,너무 맛있어요,Positive
무초타코,너무맛있어요 매일가고파요 새우망고는 꼭 드세요,매일 가고파요,Positive
무초타코,너무맛있어요 매일가고파요 새우망고는 꼭 드세요,새우망고는 꼭 드세요,Positive
무초타코,1. 둘이 가서 서로 다른 메뉴를 시킨다.2. 나눠서 먹는다.3. 맛있다.,다른 메뉴,Neutral
무초타코,1. 둘이 가서 서로 다른 메뉴를 시킨다.2. 나눠서 먹는다.3. 맛있다.,맛있다,Positive
무초타코,맛있었어용!!!!! 분위기도 좋고 단골 될 것 같아요,맛있었어용,Positive
무초타코,맛있었어용!!!!! 분위기도 좋고 단골 될 것 같아요,분위기,Positive
무초타코,맛있었어용!!!!! 분위기도 좋고 단골 될 것 같아요,단골 될 것 같아요,Positive
도란도란곱창 외대,맛있는데...! 더 바싹 구워줘잉..!,맛있는데,Positive
도란도란곱창 외대,맛있는데...! 더 바싹 구워줘잉..!,바싹 구워줘,Negative
도란도란곱창 외대,친구 가끔 오면 데려오는 맛집 야곱 존맛 진심 . 가끔 배달도 시켜먹는데 넘 마싯슴 볶음밥은 엄청!!! 맛있진 않음 살짝 밍밍 그래도 맛있음 ,맛집,Positive
도란도란곱창 외대,친구 가끔 오면 데려오는 맛집 야곱 존맛 진심 . 가끔 배달도 시켜먹는데 넘 마싯슴 볶음밥은 엄청!!! 맛있진 않음 살짝 밍밍 그래도 맛있음 ,존맛,Positive
도란도란곱창 외대,친구 가끔 오면 데려오는 맛집 야곱 존맛 진심 . 가끔 배달도 시켜먹는데 넘 마싯슴 볶음밥은 엄청!!! 맛있진 않음 살짝 밍밍 그래도 맛있음 ,볶음밥,Negative
도란도란곱창 외대,친구 가끔 오면 데려오는 맛집 야곱 존맛 진심 . 가끔 배달도 시켜먹는데 넘 마싯슴 볶음밥은 엄청!!! 맛있진 않음 살짝 밍밍 그래도 맛있음 ,배달,Positive
도란도란곱창 외대,야곱은 도란도란,맛,Positive
도란도란곱창 외대,야곱은 도란도란,위생,Positive
도란도란곱창 외대,야곱은 도란도란,서비스,Positive
도란도란곱창 외대,야곱은 도란도란,분위기,Positive
도란도란곱창 외대,야채곱창이랑 볶음밥 둘다 가성비가 미쳤고 맛도 좋았던 집 !!,야채곱창,Positive
도란도란곱창 외대,야채곱창이랑 볶음밥 둘다 가성비가 미쳤고 맛도 좋았던 집 !!,볶음밥,Positive
도란도란곱창 외대,야채곱창이랑 볶음밥 둘다 가성비가 미쳤고 맛도 좋았던 집 !!,가성비,Positive
도란도란곱창 외대,야채곱창이랑 볶음밥 둘다 가성비가 미쳤고 맛도 좋았던 집 !!,맛,Positive
도란도란곱창 외대,양념막창 먹었습니다.두번방문처음 먹었을 땐 막창이 되게많았는데 두번째 방문때는 버섯이 되게 많다고 느껴졌습니다.소주가 술술 들어갑니다 . 알바생 동남아쪽분 같은데 친절하십니다.서울에서 양념막창 땡기면 가는곳,양념막창,Positive
도란도란곱창 외대,양념막창 먹었습니다.두번방문처음 먹었을 땐 막창이 되게많았는데 두번째 방문때는 버섯이 되게 많다고 느껴졌습니다.소주가 술술 들어갑니다 . 알바생 동남아쪽분 같은데 친절하십니다.서울에서 양념막창 땡기면 가는곳,막창의 양,Negative
도란도란곱창 외대,양념막창 먹었습니다.두번방문처음 먹었을 땐 막창이 되게많았는데 두번째 방문때는 버섯이 되게 많다고 느껴졌습니다.소주가 술술 들어갑니다 . 알바생 동남아쪽분 같은데 친절하십니다.서울에서 양념막창 땡기면 가는곳,알바생,Positive
도란도란곱창 외대,양념막창 먹었습니다.두번방문처음 먹었을 땐 막창이 되게많았는데 두번째 방문때는 버섯이 되게 많다고 느껴졌습니다.소주가 술술 들어갑니다 . 알바생 동남아쪽분 같은데 친절하십니다.서울에서 양념막창 땡기면 가는곳,친절함,Positive
도란도란곱창 외대,포장은 1.5인분부터된다고함.그런데포장이싸야하는데 홀에서 먹는것보다 비싼건머지?,포장,Negative
도란도란곱창 외대,포장은 1.5인분부터된다고함.그런데포장이싸야하는데 홀에서 먹는것보다 비싼건머지?,비싼 가격,Negative
도란도란곱창 외대,음 곱창 마싯네요 굿 나오는 거 좀 오래걸리는 거 빼구우 ..,곱창 마싯다,Positive
도란도란곱창 외대,음 곱창 마싯네요 굿 나오는 거 좀 오래걸리는 거 빼구우 ..,나오는 거 오래걸린다,Negative
도란도란곱창 외대,곱창은 맛있지만 볶음밥은 별로입니다 참고하세여,곱창,Positive
도란도란곱창 외대,곱창은 맛있지만 볶음밥은 별로입니다 참고하세여,볶음밥,Negative
도란도란곱창 외대,여기는 누린내가 날때도 있고 안날때도 있는데 안나는 날에는 아주 맛잇게 먹을 수 있습니다.,누린내,Negative
도란도란곱창 외대,여기는 누린내가 날때도 있고 안날때도 있는데 안나는 날에는 아주 맛잇게 먹을 수 있습니다.,날때도 있고 안날때도 있다,Negative
도란도란곱창 외대,여기는 누린내가 날때도 있고 안날때도 있는데 안나는 날에는 아주 맛잇게 먹을 수 있습니다.,맛있게 먹을 수 있다,Positive
도란도란곱창 외대,친구와 함께 오랜만에 방문한 곱창집. 막창 4인분 주문해 먹었는데 누린내가 심해 친구 중 2명은 먹지 않고 저와 다른 친구 둘이만 먹었는데 누린내 잡으려 소주도 뿌리고 바짝 익혀 보았는데도 냄새가 잡히지 않아 결국 다 먹지 못하고 나왔습니다.,막창 누린내,Negative
도란도란곱창 외대,친구와 함께 오랜만에 방문한 곱창집. 막창 4인분 주문해 먹었는데 누린내가 심해 친구 중 2명은 먹지 않고 저와 다른 친구 둘이만 먹었는데 누린내 잡으려 소주도 뿌리고 바짝 익혀 보았는데도 냄새가 잡히지 않아 결국 다 먹지 못하고 나왔습니다.,소주 뿌림,Negative
도란도란곱창 외대,친구와 함께 오랜만에 방문한 곱창집. 막창 4인분 주문해 먹었는데 누린내가 심해 친구 중 2명은 먹지 않고 저와 다른 친구 둘이만 먹었는데 누린내 잡으려 소주도 뿌리고 바짝 익혀 보았는데도 냄새가 잡히지 않아 결국 다 먹지 못하고 나왔습니다.,바짝 익힘,Negative
도란도란곱창 외대,친구와 함께 오랜만에 방문한 곱창집. 막창 4인분 주문해 먹었는데 누린내가 심해 친구 중 2명은 먹지 않고 저와 다른 친구 둘이만 먹었는데 누린내 잡으려 소주도 뿌리고 바짝 익혀 보았는데도 냄새가 잡히지 않아 결국 다 먹지 못하고 나왔습니다.,음식 냄새,Negative
도란도란곱창 외대,너무 맛있어요 모교에 이런 맛집이 있었다니,맛집,Positive
도란도란곱창 외대,너무 맛있어요 모교에 이런 맛집이 있었다니,맛있어요,Positive
도란도란곱창 외대,전통의 맛집소금구이는 없나...?1.5인분 포장은 좀 부담,전통의 맛집,Positive
도란도란곱창 외대,전통의 맛집소금구이는 없나...?1.5인분 포장은 좀 부담,소금구이,Negative
도란도란곱창 외대,전통의 맛집소금구이는 없나...?1.5인분 포장은 좀 부담,1.5인분 포장,Negative
도란도란곱창 외대,야채곱창 맛있어요 자주 먹어요,야채곱창 맛있어요,Positive
도란도란곱창 외대,야채곱창 맛있어요 자주 먹어요,자주 먹어요,Positive
도란도란곱창 외대,맛있는데 먹으면 항상 배탈남같이먹었던 사람도 배탈남주방에서 무슨 일이 일어나는 거죠..?,맛있다,Positive
도란도란곱창 외대,맛있는데 먹으면 항상 배탈남같이먹었던 사람도 배탈남주방에서 무슨 일이 일어나는 거죠..?,배탈,Negative
도란도란곱창 외대,맛있는데 먹으면 항상 배탈남같이먹었던 사람도 배탈남주방에서 무슨 일이 일어나는 거죠..?,음식,Negative
도란도란곱창 외대,맛있는데 먹으면 항상 배탈남같이먹었던 사람도 배탈남주방에서 무슨 일이 일어나는 거죠..?,주방,Negative
도란도란곱창 외대,가성비 맛... 곱창은 여기였지... 하게 되는 맛,가성비,Positive
도란도란곱창 외대,가성비 맛... 곱창은 여기였지... 하게 되는 맛,맛,Positive
도란도란곱창 외대,가성비 맛... 곱창은 여기였지... 하게 되는 맛,곱창,Positive
도란도란곱창 외대,불친절사장 및 직원 마스크 안끼고 조리 및 포장 중21년 8월 사진 글 수정으로 인한 날짜 변경,불친절사장,Negative
도란도란곱창 외대,불친절사장 및 직원 마스크 안끼고 조리 및 포장 중21년 8월 사진 글 수정으로 인한 날짜 변경,직원 마스크 안끼고,Negative
도란도란곱창 외대,불친절사장 및 직원 마스크 안끼고 조리 및 포장 중21년 8월 사진 글 수정으로 인한 날짜 변경,조리,Negative
도란도란곱창 외대,불친절사장 및 직원 마스크 안끼고 조리 및 포장 중21년 8월 사진 글 수정으로 인한 날짜 변경,포장,Negative
도란도란곱창 외대,맛있옹,맛있옹,Positive
도란도란곱창 외대,야채곱창 막창양념 막창소금 볶음밥 먹음. 야채곱창은 하나 집어먹자마자 너무 비려서 욕부터 나왔음... 냄새는 딱히 안나는데 입에 넣으면 입에 비린 맛이 확 퍼짐... 덜익었나 싶어서 더 익혀도 살짝 나아질 뿐 답이 없음...네 명이서 갔는데 야곱 2인분에서 몇 점 씩만 먹고 바로 야곱 빼달라고 했음. 그 뒤에 시킨 막창은 괜찮았음.볶음밥은 시중에 파는 소스맛이 많이 남. 미리 비벼놨던건지 엄청 빨리 나오는데 그래도 야채곱창의 충격에 비하면 꽤 괜찮은 편곱창 그렇게 팔거면 그냥 막창만 팔아주시길...,야채곱창 비린 맛,Negative
도란도란곱창 외대,야채곱창 막창양념 막창소금 볶음밥 먹음. 야채곱창은 하나 집어먹자마자 너무 비려서 욕부터 나왔음... 냄새는 딱히 안나는데 입에 넣으면 입에 비린 맛이 확 퍼짐... 덜익었나 싶어서 더 익혀도 살짝 나아질 뿐 답이 없음...네 명이서 갔는데 야곱 2인분에서 몇 점 씩만 먹고 바로 야곱 빼달라고 했음. 그 뒤에 시킨 막창은 괜찮았음.볶음밥은 시중에 파는 소스맛이 많이 남. 미리 비벼놨던건지 엄청 빨리 나오는데 그래도 야채곱창의 충격에 비하면 꽤 괜찮은 편곱창 그렇게 팔거면 그냥 막창만 팔아주시길...,야채곱창 덜익음,Negative
도란도란곱창 외대,야채곱창 막창양념 막창소금 볶음밥 먹음. 야채곱창은 하나 집어먹자마자 너무 비려서 욕부터 나왔음... 냄새는 딱히 안나는데 입에 넣으면 입에 비린 맛이 확 퍼짐... 덜익었나 싶어서 더 익혀도 살짝 나아질 뿐 답이 없음...네 명이서 갔는데 야곱 2인분에서 몇 점 씩만 먹고 바로 야곱 빼달라고 했음. 그 뒤에 시킨 막창은 괜찮았음.볶음밥은 시중에 파는 소스맛이 많이 남. 미리 비벼놨던건지 엄청 빨리 나오는데 그래도 야채곱창의 충격에 비하면 꽤 괜찮은 편곱창 그렇게 팔거면 그냥 막창만 팔아주시길...,막창 괜찮음,Positive
도란도란곱창 외대,야채곱창 막창양념 막창소금 볶음밥 먹음. 야채곱창은 하나 집어먹자마자 너무 비려서 욕부터 나왔음... 냄새는 딱히 안나는데 입에 넣으면 입에 비린 맛이 확 퍼짐... 덜익었나 싶어서 더 익혀도 살짝 나아질 뿐 답이 없음...네 명이서 갔는데 야곱 2인분에서 몇 점 씩만 먹고 바로 야곱 빼달라고 했음. 그 뒤에 시킨 막창은 괜찮았음.볶음밥은 시중에 파는 소스맛이 많이 남. 미리 비벼놨던건지 엄청 빨리 나오는데 그래도 야채곱창의 충격에 비하면 꽤 괜찮은 편곱창 그렇게 팔거면 그냥 막창만 팔아주시길...,볶음밥 시중 소스맛,Negative
도란도란곱창 외대,야채곱창 막창양념 막창소금 볶음밥 먹음. 야채곱창은 하나 집어먹자마자 너무 비려서 욕부터 나왔음... 냄새는 딱히 안나는데 입에 넣으면 입에 비린 맛이 확 퍼짐... 덜익었나 싶어서 더 익혀도 살짝 나아질 뿐 답이 없음...네 명이서 갔는데 야곱 2인분에서 몇 점 씩만 먹고 바로 야곱 빼달라고 했음. 그 뒤에 시킨 막창은 괜찮았음.볶음밥은 시중에 파는 소스맛이 많이 남. 미리 비벼놨던건지 엄청 빨리 나오는데 그래도 야채곱창의 충격에 비하면 꽤 괜찮은 편곱창 그렇게 팔거면 그냥 막창만 팔아주시길...,볶음밥 빠른 서비스,Positive
도란도란곱창 외대,다른데에서 곱창 먹으면 여기생각밖에 안남.. 여기가 걍 찐임 가성비도 개굿,곱창,Positive
도란도란곱창 외대,다른데에서 곱창 먹으면 여기생각밖에 안남.. 여기가 걍 찐임 가성비도 개굿,가성비,Positive
도란도란곱창 외대,고등학생때부터 엄청 자주 간 찐 맛집입니다무엇보다 양이 정말 많고 사장님도 친절하십니다 가성비는 말해뭐해요고등학생때부터 간거면 아시겠죠? 여기 막창도 맛있는데 개인적으로는 야채곱창 알곱창 조합으로 많이 먹습니다 그리고 꼭 볶음밥을 드셔야해요7일에 6일 가던 그 시절도 있었지만... 종종 생각나는 그런 곳!! 추천드립니다,양이 정말 많고,Positive
도란도란곱창 외대,고등학생때부터 엄청 자주 간 찐 맛집입니다무엇보다 양이 정말 많고 사장님도 친절하십니다 가성비는 말해뭐해요고등학생때부터 간거면 아시겠죠? 여기 막창도 맛있는데 개인적으로는 야채곱창 알곱창 조합으로 많이 먹습니다 그리고 꼭 볶음밥을 드셔야해요7일에 6일 가던 그 시절도 있었지만... 종종 생각나는 그런 곳!! 추천드립니다,사장님도 친절하십니다,Positive
도란도란곱창 외대,고등학생때부터 엄청 자주 간 찐 맛집입니다무엇보다 양이 정말 많고 사장님도 친절하십니다 가성비는 말해뭐해요고등학생때부터 간거면 아시겠죠? 여기 막창도 맛있는데 개인적으로는 야채곱창 알곱창 조합으로 많이 먹습니다 그리고 꼭 볶음밥을 드셔야해요7일에 6일 가던 그 시절도 있었지만... 종종 생각나는 그런 곳!! 추천드립니다,가성비,Positive
도란도란곱창 외대,고등학생때부터 엄청 자주 간 찐 맛집입니다무엇보다 양이 정말 많고 사장님도 친절하십니다 가성비는 말해뭐해요고등학생때부터 간거면 아시겠죠? 여기 막창도 맛있는데 개인적으로는 야채곱창 알곱창 조합으로 많이 먹습니다 그리고 꼭 볶음밥을 드셔야해요7일에 6일 가던 그 시절도 있었지만... 종종 생각나는 그런 곳!! 추천드립니다,막창도 맛있다,Positive
도란도란곱창 외대,고등학생때부터 엄청 자주 간 찐 맛집입니다무엇보다 양이 정말 많고 사장님도 친절하십니다 가성비는 말해뭐해요고등학생때부터 간거면 아시겠죠? 여기 막창도 맛있는데 개인적으로는 야채곱창 알곱창 조합으로 많이 먹습니다 그리고 꼭 볶음밥을 드셔야해요7일에 6일 가던 그 시절도 있었지만... 종종 생각나는 그런 곳!! 추천드립니다,추천드립니다,Positive
도란도란곱창 외대,왜 인기가 많은지는 알겠으나 누린내가 넘 심해요 소스 많이 찍어먹으면 맛이 가려지기는 함.. 그리고 항상 너무 시끄럽고 정신없고 .. 볶음밥에 치즈추가해서 나오는건 맛있답니다 그거하나 딱 추천드림,왜 인기가 많은지,Positive
도란도란곱창 외대,왜 인기가 많은지는 알겠으나 누린내가 넘 심해요 소스 많이 찍어먹으면 맛이 가려지기는 함.. 그리고 항상 너무 시끄럽고 정신없고 .. 볶음밥에 치즈추가해서 나오는건 맛있답니다 그거하나 딱 추천드림,누린내가 넘 심해요,Negative
도란도란곱창 외대,왜 인기가 많은지는 알겠으나 누린내가 넘 심해요 소스 많이 찍어먹으면 맛이 가려지기는 함.. 그리고 항상 너무 시끄럽고 정신없고 .. 볶음밥에 치즈추가해서 나오는건 맛있답니다 그거하나 딱 추천드림,시끄럽고 정신없고,Negative
