°¡°Ô¸í,Review
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,±×·°Àú·°. ¸í¼º¿¡ºñÇØ ¸ÀÀÕ´Â ´À³¦Àº ¾ø´Ù.¹«ÇÑ¸®ÇÊÀÎ ¹Ì³ª¸®¿Í ´ç¸éÀº ¾ÖÃÊ¿¡ ¸¹ÀÌ ³ª¿À´Â ¾çÀÌ¶ó ¹«ÇÑ¸®ÇÊÀÇ ÀÇ¹Ì°¡ ¾øÀ¸¸ç µüÈ÷ ¸ÀÀÖ´Â ¸ÀÀÎÁöµµ ¸ð¸£°ÚÁö¸¸ À§»ýµµ ¾Æ½¬¿ü´Ù. ³ª´Â ³»°¡ µå·¯¿î Áö¶ó À§»ý¿¡ °ü´ëÇÑ ÆíÀÎµ¥ ÀÌÁ¤µµ¸é ¹¹..¸»´ÙÇß´Ù°í º»´Ù.¸À¾øÁö´Â ¾ÊÀ¸³ª ¸ÀÀÌ ±íÁö ¸øÇÏ´Ù.ÀÎÅÍ³Ý¿¡ ¹ÙÀÌ·²·Î ¼Ò¹®³­´ë·Î ¸ÀÁýÀ¸·Î ºÎ¸£±â¿£ ¾ïÁö½º·¯¿î Áý. Áö³ª°¡´Ù°¡ °©ÀÚ±â °öÃ¢Àü°ñ ¶¯±â¸é °¥¸¸ÇÑ Á¤µµ·Î ºÐ·ùÇÏ°Ú´Ù.
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,Ãß¾ïÀÇ ¸À»ì¾ÆÀÖ´Â ¸À¿À´Ã ¶Ç °¡°í½ÍÀº Áý
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,µÅÁö Àâ³»¸¦ ¸ÔÀ» ¼ö ÀÖ°í ÁÁ¾ÆÇÏ¸é ¸ÀÁýÀÌÁö¸¸ ±×·¸Áö ¾Ê´Ù¸é ÃÖ¾ÇÀÇ À½½ÄÀÌ µÉ¼ö ÀÖ±â¿¡ ÁöÀÎ¿¡°Ô ÃßÃµÇÏ±â¿¡ Á¶½É½º·´´Ù. ¸î¹ø ÃßÃµÇØ¼­ ÁöÀÎ°ú °°ÀÌ °¬Áö¸¸ ³ª¸¸ ¸ÀÀÖ°Ô ¸ÔÀº °æÇè¶§¹®¿¡ ¿þÀÌÆÃÀÌ»ý±â¸é¼­ Àß ¾È°¡°ÔµÇ¾úÁö¸¸ ºÐ¸íÇÑ°Ç ³ª¿¡°Õ ¸ÀÁýÀÌ´Ù.
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,½Ã¸³´ë»ýÀÇ ¼Ò¿ïÇªµå¸¦ Ãë±ÞÇÏ´Â ³ëÆ÷. Àü°ñÀÇ ÁøÇÑ ±¹¹° ¸À¿¡ ¼ÒÁÖ¸¦ °çµéÀÌ¸é ±×°Ô Ãµ±¹ÀÌÁö¿ä.
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,±â´ë°¡ ÄÇÀ»±î ¿þÀÌÆÃ¿¡ ºñÇØ ¾Æ½¬¿òÀÌ ¸¹Àº ±¹¹°.¾Ë°öÃ¢ÀÇ ¾çÀÌ ¸¹±â´Â ÇÏ³ª ³» ±âÁØ ±íÀº ¸ÀÀº Ã£Áö ¸øÇßÀ½.
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,ÈÞ¹«ÀÏ È®ÀÎÇÏ¼¼¿ä
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¸ÀÀÖ´Ù±×·¯³ª ´Ê°Ô°¨ ´ç½ÅÀÇ Àü°ñ ¾ø´Ù
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,´©¸°³» ³Ê¹« ½ÉÇØ¿ä °¡°Ô ÀÔ±¸ºÎÅÍ À½½Ä±îÁö..°öÃ¢ ¸Ô°í ³ª¿À´Ï ¿Â¸ö¿¡¼­ ¿ªÇÑ ³¿»õ°¡ ³ª¿ä ¸î³â°£ ÀÚÁÖ ¸ÀÀÖ°Ô ¸Ô¾ú°í ÀÌÁ¤µµ´Â ÀüÇô ¾Æ´Ï¾ú´Âµ¥ º¯ÇÑ°Å°°¾Æ¿ä..
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,Á÷¿øºÐµµ ³Ñ Ä£ÀýÇÏ¼Ì°í 4¸íÀÌ¼­ ´ëÂ¥ ½ÃÄÑ¼­ ³Ë³ËÇÏ°Ô ¸Ô¾ú¾î¿ä ººÀ½¹ä±îÁö ³Ê¹« ¸ÀÀÖ½À´Ï´Ù
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,À¯¸íÇØ¼­ ¸Ô¾îºÃ´Âµ¥ ¾çµµ¸¹°í ÁÁ¾Æ¿ä ±Ùµ¥ Á¶±Ý ¹º°¡°£ÀÌ »ìÂ¦ ½É½ÉÇßÁö¸¸ ±×·¡µµ¸¸Á·ÇØ¿© 
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,Ã³À½ ¸Àº¼¶§´Â ÀÌ°Ô ¿Ö À¯¸íÇÏÁö?!! ½Í¾ú´Âµ¥ °¡Á®´ÙÁÖ½Å ¾ç³ä ³Ö°í Á¹ÀÌ´Ï±ñ ÁøÂ¥ ¸ÀÀÖ¾î¿ä!!! °Å±â¿¡ ¼ÒÁÖ¶û °°ÀÌ ¸ÔÀ¸¸é ÁøÂ¥ ±Â±Â ¸¶Áö¸·À¸·Î ººÀ½¹ä ¸ÔÀ¸¸é ±Â±Â ººÀ½¹äÀº ÇÊ¼öÀÎ°Å ¾Æ½ÃÁÒ??.....±Ùµ¥ È­Àå½ÇÀÌ ¹Û¿¡ ÀÖ´Âµ¥ ±Ùµ¥ Á» ±×·¡¿ä ±×¸®°í ¼¼¸é´ëµµ ¾ø¾î¼­ ¼ÕÀ» ¸ø ¾Ä¾îŸG
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¿Ö À¯¸íÇÏ°ÔµÈ°ÇÁö.. ¾î¶² ÀåÁ¡µµ Ã£±â ¾î·Á¿ü¾î¿ä
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,°öÃ¢¾çÀÌ ¾ÆÁÖ ¸¹¾ÒÀ½´©¸°³»°¡ ³ª±äÇÏ³ª ±×·±¸ÀÀ¸·Î ¸Ô´ÂÁý¾¦°«²¢ÀÙ ÇÊ¼ö¼úÀÌ ¾ÆÁÖ Àß µé¾î°¡´Â ¸À
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,Àü°ñÀÌ ¾ÆÁÖ ÁÁÀº °¡°Ô
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,°¡°Ô ÀÔ±¸ºÎÅÍ ´©¸°³» Àå³­¾Æ´Ô ÀÌ·±°Å ÁÁ¾ÆÇÏ½Ã¸é °­Ãß! ³» ½ºÅ¸ÀÏÀº ¾Æ´Ô
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,µÅÁö´©¸°³»°¡ ³ª¼­ ´Ù ¸ø¸Ô°í ¿Ô¾î¿ä. ±×³ª¸¶ ÀÔ±¸ ¿·¿¡ ²¢ÀÙ°ú ¾¦°«À» ³Ö¾î¼­ ¸ÔÀ¸´Ï ±¦Âú¾Ò¾î¿ä
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¸À¾øÁö´Â ¾ÊÀºµ¥ ¾öÃ» Æ¯º°ÇÏÁö´Â ¾Ê¾Æ¿ä.±â´Ù·Á¼­ ¸ÔÀ»¸¸ ÇÏÁö´Â ¾ÊÀº°Å °°¾Æ¿ë..
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,³ëÆ÷ °öÃ¢Àü°ñ ººÀ½¹ä
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¸À³ª¿ë!°öÃ¢Áú¸®°Ô¸Ô±â°¡´É
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¹ú½á 5¹øÀº °£ °Í °°»ï !!!! °öÃ¢Àü°ñ Àâ³» ÇÏ³ªµµ ¾ø±¸ ¼úÀÌ¼ú¼ú µé°¨ Áß »çÀÌÁîµµ ³Ê¹« ¸¹¾Æ¼­ 4¸í´À ¸Ô¾î¾ß ´ï 3¸íÀº ¼Ò·Îµµ ±¦Ãá ..
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,³Ê¹«±â´ë°¡ÄÇ³ª....ººÀ½¹ä¸ÀÁý°öÃ¢Àü°ñ¼Ò¼Ò¹Ø¹ÝÂù¸ÔÀ»°Í¾ø±¸....³Ê¹«½Ì°Å¿ö¿ª½ÃÁ¶·Á¾ßÇØ......Á¶¸®´Ï±ñ±×³ª¸¶¸ÔÀ»¸¸ÇØÂî¸¸2.5Á¡ÀÓµÕ
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¼ÂÀÌ °¬´Âµ¥ ÀÏÇà Áß ÇÑ ¸íÀº ¾Æ¿¹ ³¿»õ°¡ ³ª¼­ ¸ÔÁú ¸øÇß´Ù. ³ª¶û ´Ù¸¥ Ä£±¸´Â ´ÙÇàÈ÷ ±¦Âú¾Ò´Ù. ¹® ¾Õ¿¡ ÀÖ´Â ²¢ÀÙÀ» ³ÖÀ¸¸é ´õ ±¹¹° ¸ÀÀÌ ÁÁ¾ÆÁ®¼­ ¿©·¯ ¹ø °¡Á®´Ù ¸Ô¾ú´Ù.Áß ÀÚ¸¦ ½ÃÄ×´Âµ¥ ²Ï³ª ¸¹´Ù. ¼ÂÀÌ °¡¸é ¼Ò ÀÚ°¡ ÁÁÀ» µí.°³ÀÎÀûÀ¸·Î ÁÁ¾ÒÁö¸¸ ¶Ç °¥Áö´Â ÀÇ¹®ÀÌ´Ù. 3.5
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,½Ä´ç ÀÔ±¸¿¡¼­ºÎÅÍ ³¿»õ°¡ ³Ê¹« ½ÉÇß°í...±×·¡µµ ¸ÀÀº ÀÖ´Ù´Â ÈÄ±â ¹Ï°í °¬¾ú´Âµ¥ Àü°ñ¿¡¼­µµ ´©¸°³»°¡ °è¼Ó ³ª¼­ ¸Ô±â Èûµé¾ú¾î¿ä..¾¦°«ÀÌ¶û ¸Ô¾î¾ß °Ü¿ì ¸ÔÀ» ¼ö ÀÖ¾ú´Ù´Â.....
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,µÅÁö°öÃ¢ ´©¸°³» Àå³­¾øÀÌ ³ª¿ä ¹Ýµµ ¸ø¸Ô°í ³ª¿Ô³×¿ä ´Ù½Ã´Â ¸Ô°í½ÍÁö¾Ê³×¿ä
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,°öÃ¢Àü°ñ ¸ÀÁýÀÌ¿¡¿ä!!¾ßÃ¤µµ °è¼Ó °¡Á®´Ù¸ÔÀ» ¼ö ÀÖ°í ¸ÀÀÌ ´ë¹ÚÀÔ´Ï´Ù..!¿þÀÌÆÃÀÌ Ç×»ó ±æ¾î¼­ ³Ñ ½½ÆÛ¿ä
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,ÅÊÅÊÇÏ°í ¸ÀÀÖ¾î¿ë °£ ½¿½¿ÇÏ¸é ¾ç³ä Ç®¾î¼­ ¸ÔÀ¸¸é ´õ ¸ÀÀÖ½À´Ï´Ù!
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,°öÃ¢Àü°ñ ¾çÀÌ ÁøÂ¥ ¸¹°í ¸ÀÀÖ¾î¿ä! ´ç¸éµµ ¸¹ÀÌ ÁÖ½Ã´Âµ¥ ¾öÃ» ÅÊ±ÛÅÊ±ÛÇß°í ººÀ½¹äµµ ¸ÀÀÖ¾î¼­ Àß ¸Ô¾ú¾î¿ä ¿ÏÀü ¸ÀÁýÀÌ¿¡¿ä ..
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¼ÒÁÖ ¶¯±â´Â °öÃ¢Àü°ñ
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,»ý°¢º¸´Ù ¾öÃ» °£ÀÌ ½¿½¿ÇØ¿ä Á¦°¡ »ý°¢ÇÑ ¸À°ú ´Þ¶ó¼­ Á¶±Ý ´çÈ²Çß¾î¿ä±×¸®°í ¼Ò½º°¡ ¼÷¼ºÀÌ µÆ´ÂÁö ¼ú¸À? ÀÌ ³ª¼­ Àú´Â¸¶´ÃÂï¾î¸Ô´Â Àå¿¡ Âï¾î¸Ô¾ú¾î¿ä°öÃ¢Àº ½Å¼±ÇÏ°í ³¿»õ¾È³ª¿ä!!
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,°Ü¿ïÀÌ¸é »ý°¢³ª´Â µÅÁö°öÃ¢Àü°ñ ¸ÀÁý!Ã³À½ °¡°Ô¿¡ µé¾î°¬À» ¶§ ³ª´Â µÅÁö³¿»õ¸¦ °ßµô ¼ö ÀÖ´Ù¸é ¸ÀÀÖ°Ô ¸ÔÀ» ¼ö ÀÖ´Â °÷. Å­Á÷ÇÏ°Ô Àß¸° µÅÁö°öÃ¢ÀÌ ÀÔ¿¡¼­ ¾ÃÈ÷´Â ½Ä°¨ÀÌ ÁÁ°í Ãß¿î °Ü¿ï¿¡ ±¹¹° ÇÑ ¸ð±Ý¿¡ ¼ú ÇÑÀÜÀÌ¸é ¸öÀÌ ½Ï ³ì´Â´Ù. Àü¿¡ ºñÇØ ¾çÀº Á» ÁÙ¾îµçÆí.Àü°ñÀº ³ª¿ÀÀÚ¸¶ÀÚ ¸ÔÁö¸»°í °öÃ¢ÀÇ ¸ÀÀÌ ±¹¹°¿¡ Ç« ¿ì·¯³ª¿Ã ¶§±îÁö Àá½Ã ±â´Ù·ÁÁà¾ß ÇÑ´Ù.
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,µé¾î°¡ÀÚ¸¶ÀÚ ³¿»õ°¡ ³ª¼­ °ÆÁ¤Çß´Âµ¥ ²ú¿©¼­ ¸Ô¾îº¸´Ï ³¿»õ¾È³ª°í ¸À³²..±¹¹°Àº ¿À·¡ ²ú¿©¾ß Áø±¹ÀÇ ¸ÀÀ» ´À³¥¼öÀÖÀ½..ÇÑ°¡Áö ÀÌÇØ ¾È°¡´Â°Ç ¾ç³äÀå..Â¥±â¸¸ÇÏ°í ¸ÀÀÌ ¾î¿ï¸®Áöµµ ¾ÊÀ½..ÃÊ°íÃßÀå Âï¾î¸Ô´Â°Ô ¹é¹ø ³ªÀ½ 
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¿À·¡ÀüºÎÅÍ ÁöÀÎµéÀÌ ÃßÃµÇØ¼­ °¡º¼±î °¡º¼±î ÇÏ´Ù°¡ Ã³À½À¸·Î °¡ºÃ´Âµ¥ Á¤¸» ¼Ò¹®´ë·Î ¸ÀÁýÀÌ³×¿ä!°öÃ¢ÀÌ Å«µ¥µµ ºÎµå·´°í ´©¸°³» ¾øÀÌ ¸À³ª°í¿ä´ç¸éÀÌ Á¤¸» ½ÅÀÇ ÇÑ ¼ö! ³Ê¹« Àß ¾î¿ï·Á¿ä!¹«¾ùº¸´Ùµµ ¾¦°« ²¢ÀÙ µî Ã¤¼Ò°¡ ¹«ÇÑ¸®ÇÊÀÌ¶ó ´À³¢ÇÔ ¾øÀÌ ±ò²ûÇÏ°Ô °öÃ¢À» ¸ÔÀ» ¼ö ÀÖ¾î ³Ê¹« ÁÁ¾Ò½À´Ï´Ù!¸¶Áö¸· ººÀ½¹ä±îÁö ´Ù ¸ÀÀÖ¾î¿ä!Æ÷Àå±îÁö µÇ´Ï Âü ÁÁ³×¿ä!!
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¿©±ä ÁøÂ¥ ÀÌÇØÇÒ ¼ö ¾ø´Â ¸ÀÁý......¾î¶»°Ô ÀÌ ³¿»õ¸¦ ¸ø¸ÃÁö? ±×³É ÀÔ±¸ µé¾î°¡´Â ¼ø°£ Àâ³»°¡ ³ª¼­ ¿¡ÀÌ ¼³¸¶ ¸ÀÁýÀÎµ¥ ¾Æ´Ï°ÚÁö.....´Â °³»Ô Àâ³» ¸Â¾ÒÀ½. °öÃ¢Àº µÎ¾î°³ ¸Ô°í ¹ñ¾î¹ö¸². ±¹¹°¿¡¼­´Â ³¿»õ°¡ ±×³ª¸¶ ´ú ³ª¼­ ±×³É ±¹¹°¿¡ ¹äºñº­¸Ô°í ³ª¿È. ´õ·´±â´Â ¶Ç ¾ó¸¶³ª ´õ·¯¿î Áö....¿¡ÈÞ ³» ÀÎ»ý ¿ö½ºÆ® Áý
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,Á¤¸» ¼ÒÁÖÀÇ º£½ºÆ® ÇÁ·»µå. °Ü¿ï¸¶´Ù ¹æ¹®ÇÒ ¿¹Á¤
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,Àº.ÇÏ.Á¶.¾Æ
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,ÀÎ½ºÅ¸¿¡ ³Ê¹« ¶°¼­ °¡º¸°í ½Í¾ú´ø °÷ÀÌ¾ú´Âµ¥ ±×·¸°Ô ¸· ¸ÀÁýÀº ¾Æ´Ñ µí Àâ³»µµ Á» ³ª°í ¸ÀÀÌ ¾à°£ °£ÀÌ ´ú µÈ°Í °°ÀÌ Á» ºÎÁ·ÇØ¿ä ±×¸®°í ¾¦°« ²¢ÀÙ ¹«ÇÑ ¸®ÇÊÀÎµ¥ ¾Ö¹ú·¹ ºÙ¾îÀÖ¾î¾î¿ë .. ¾çÀÌ ÁøÂ¥ ¸¹±ä ÇØ¿ä ±Ùµ¥ µÎ¹øÀº ¾È °¥µí ! ººÀ½¹äÀº ¸ÀÀÖÀ½ Á÷¿øºÐµéÀº Ä£ÀýÇØ¿ä
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¾ðÁ¦³ª Âð ¸ÀÁý
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,Á¸¸À 
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,°öÃ¢ Å·¼ººñ ¸ÀÁý. ÀÌ¸ð´Ôµé Á¤¸» Ä£ÀýÇÏ½Ã°í ¸Àµµ ¸ÀÀÌÁö¸¸ ¾çµµ ¼öºÏÇØ¼­ ¸Ô¹æ Âï°í ¿È. ³ª¿À´Â ±æ¿¡ °©ÀÚ±â ³»¸®´Â ºñ¿¡ ¿ì»êµµ ¼±¶æ ºô·ÁÁÖ¼Å¼­ ¸¶À½µµ ÈÆÈÆÇØÁ®¼­ ³ª¿Ô³×¿ä.
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,Àç·á´Â ¿©ÀüÈ÷ ½Å¼±ÇÑµ¥ ¸ÀÀÌ º¯Çß¾î¿ä¾Æ¹«·± ¸ÀÀÌ ¾È ´À²¸Á®¿ä.. ¼Ò±Ý¹°¿¡ ÆÈÆÈ ²úÀÎ µÅÁö°öÃ¢À» ½ÓÀå¿¡ Âï¾î¸Ô´Â ¸ÀÀÌ¿¡¿ä..¿ÖÀÌ·¸°Ô º¯ÇßÀ»±î¿ä Á÷¿øºÐµéÀº Ä£ÀýÇÏ½Åµ¥..±â´Ù·Á¼­ ¸Ô¾úÀ¸¸é È­³µÀ» °Í °°¾Æ¿ä..
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¿©±â ³¿»õ ³¡ÆÇ¿Õ 
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,±¦Âú¾Æ¿© °¡¼ººñ ÁÁ¾Æ¿©
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,ÇÏ´Ü¿¡ Àâ³»¾ê±â ¸¹´øµ¥ ¹¹ ¸ø¸ÃÀ¸½ÅºÐµéÀº ±×·²¼öÀÖÁÒ Àâ³»Àå³­¾Æ´Ï´øµ¥.. ³­ ¸ø¸Ô°ÚÀ½.
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,°¡¼ººñ ÇÏ³ª°¡ ¸ðµç°É ¸»ÇØÁØ´Ù °öÃ¢ ¾ç ¹ÌÃÆ°í¿ä´Ù¸¸ µÅÁö³¿»õ¿¡ ¿¹¹ÎÇÑºÐµéÀº Àý´ë °¡Áö¸»°Í.. °µÀûÀ¸·Ð µÐ°¨ÇØ¼­ ±×Àú »ç¶û»Ó¹Ì³ª¸®¹«ÇÑ ´ç¸é¹«ÇÑÀÌ¶ó ´õ ±»
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,»ç½Ç Àâ³»°°Àº °É Àß ¸ø ¸Ã¾Æ¼­ ±×·±Áö ÀúÇÑÅ×´Â ¸ÀÀÖ¾î¼­ ÀÚÁÖ °¡´Â ÆíÀÔ´Ï´Ù¿À·¡µÈ ¿Ü°ü? Ä¡°í ±ò²ûÇØ¼­ ÀÚÁÖ °¡´Âµ¥Àú¹ø¿¡ ÇÑ ¹ø ¸ÔÀ» ¶§´Â ¸Ó¸®Ä«¶ôÀÌ 3°¡´ÚÀÌ³ª ³ª¿Ô¾î¿ä....ÇÑ ¹ø ³ª¿ÔÀ» ¶© ¿¡ÀÌ ¹¹ Çß´Âµ¥ ¸Ô´Ùº¸´Ï ¶Ç ³ª¿À°í ±×·¡¼­ ¸»¾¸µå·È´õ´Ï ³Ê¹«³Ê¹« ÁË¼ÛÇÏ´Ù¸é¼­ »õ·Î µå¸±±î¿ä ¼úÀ» µå¸±±î¿ä ÇØ¼­ ÀúÈñ´Â ±×³É ¼ú°ª Á¦ÇØÁÖ½Ã´Â °É·Î Çß´Âµ¥ »ç½Ç Áý¿¡¼­ ¿ä¸®ÇÒ¶§ ¸Ó¸®Ä«¶ô µé¾î°¡´Â °Å »ý°¢ÇÏ¸é ¹¹..½Å°æÀÌ ¾²ÀÌ±ä ÇØµµ ÀÚ²Ù ¸Ô°í ½Í¾î¼­ °¡¿äÆ÷±â¸øÇØ
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,´Ü¸À°¨Ä¥¸ÀÀÌ ºÎÁ·ÇÑ ¸À°öÃ¢ ¸¹°í ¾¦°«ÀÌ¶û ´ç¸é ¸®ÇÊ µÅ¼­ °¡¼ººñ ³ÑÃÄ¿ä¼ÒÁÖ ÇÑ ÀÜ ÇÏ±â¿¡ ÁÁÀº °÷
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,°¡¼ººñ ÀÖ°Ô ¹ä¸Ô°í ¼ú¸Ô°í ÇÒ ¼ö ÀÖ´Â °÷´ç¸é Ã¤¼Ò°¡ ¹«ÇÑ¸®ÇÊ °¡´ÉÇÏ°í °öÃ¢ ¸¹À½µÅÁö³¿»õ°¡ Á¶±Ý ³ªÁö¸¸ °ÜÀÚ Âï¾î¸ÔÀ¸¸é ±¦Ãá¿þÀÌÆÃ±îÁö ÇÏ¸é¼­ ¸ÔÀ» ¸ÀÀº ¾Æ´Ô
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¸ÅÀÏ ÁÙ¼­ÀÖ¾î¼­ ÇÑ¹ø °¡ºÃ´Âµ¥ ¿Ö ¼Õ´ÔÀÌ ¸¹ÀºÁö ¸ð¸£°Ú´Ù ±¹¹°¿¡ °¨Ä¥¸Àµµ ÀüÇô¾ø°í ¸ÀÀÖ´Â°Å ¸ð¸£°Ú´Âµ¥ ¾î ¹¹Áö ¿Ö ÀÌ·±¸À.......
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¸À ÀÚÃ¼´Â Æò¹üº° ¼¼ °³ ¾çÀÌ ¾öÃ» ¸¹°í ´ç¸é »ç¸® ¹«ÇÑ ¸®ÇÊ °¡´ÉÀÌ¶ó ÁÁÀ½! ¼ÒÁÖ ¾ÈÁÖ·Î ±Â ÆòÀÏ 4½Ã Àü¿¡ °¬´õ´Ï ¼ÒÁÖ ÇÑ º´ ¼­ºñ½º·Î ÁÖ½É
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,°¡¼ººñ ¸À ´Ù ÁÁÀº °÷ÁøÂ¥ ÃÖ°í ÅÃ¹èº¸´Ù °¡¼­ ¸Ô´Â°Ô ÈÎ¾À ¸ÀÀÖ¾î¿ä
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¸»ÇØ¹¹ÇØ.. Á¶¸¸°£ ¶Ç ¸ÔÀ¸·¯ °¡·Á±¸¿ä ±Â
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,°öÃ¢Àü°ñ¿¡ ººÀ½¹ä ¸Ô°í ÈÄ½ÄÀº ¸¶Æ® »ýÅ©¸²»§ ¸Ô¾îÁà¾ß ¿Ø¼º
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,ÀºÇÏ°è Àü¼³. À§»ýÀº Á¶±Ý ¾Æ½¬¿ö¿ä.
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,Àú³á ¾à¼ÓÀ» ÇÏ°í Ã£¾Æ°¬´Âµ¥ Àç·á°¡ ¼ÒÁøÀÌ¶ó ¼Õ´ÔÀ» ¹ÞÀ» ¼ö ¾÷´Ù°í ÇØ¼­ ¹ß±æÀ» µ¹·È½À´Ï´Ù.¹®Á¦´Â ÅÃ¹èÂ÷·®ÀÌ ÀºÇÏ°öÃ¢¸¸ ÇÑ°¡µæ ½Æ°í ÀÖ´õ±º¿ä.°¡°Ô·Î Ã£¾Æ°¡ ¿îÄ¡¸¦ ´À³¢¸ç Áñ°Å¿î Àú³á½Ã°£À» º¸³»·Á °£ ¼Õ´ÔµéÀ» ¹è·ÁÇÑ´Ù¸é ÅÃ¹è¹°·®À» ÀÏÁ¤¼ö·®À¸·Î Á¦ÇÑÇÏ°í °¡°Ô¹°·®À» È®º¸ÇÏ´Â °ÍÀÌ Àå»çÇÏ´Â »ç¶÷ÀÇ µµ¸®¶ó´Â »ý°¢ÀÌ µì´Ï´Ù.³Ê¹« ÆíÇÏ°Ô Àå»çÇÑ´Ù´Â »ý°¢°ú ÇÔ²² °í°´¿¡ ´ëÇÑ ÁøÁ¤ÇÑ ¹è·Á´Â ¾ø´Â °¡°Ô¶ó´Â »ý°¢ÀÌ µé¾ú½À´Ï´Ù.¸ÀÀº Â÷Ä¡ÇÏ°í¶óµµ °¡°í ½ÍÀº ¸¶À½ÀÌ ½Ï °¡½Å °Ç »ç½ÇÀÔ´Ï´Ù.Àß ¼÷°íÇÏ¼Å¼­ ¼Õ´Ôµé°ú ÇÔ²² ¿À·¡°¡´Â ¸ÀÁýÀÌ µÇ¾úÀ¸¸é  æ°Ú½À´Ï´Ù.
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¾¦°« ¸®ÇÊ ¹« ¬°Ç
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,°¡²û ¸ÔÀ¸¸é ¸ÀÀÖ¾î¼­ ÁÁ¾ÆÇß´Âµ¥ °¡°ÝÀ» ³Ê¹« ÀÚÁÖ ¿Ã¸®°í Ä«Ä«¿À¸Ê¿¡ °¡°ÝÀÌ 4¿ù¿¡ ¼öÁ¤µÈ°Çµ¥ ¾È¸Â³×¿ä. Áö±ÝÀº ¼Ò »çÀÌÁî°¡ 2¸¸5Ãµ¿øÀÎµ¥ ¿©±â´Â 2¸¸3Ãµ¿øÀ¸·Î µÇ¾îÀÖ¾î¿ä. ±³Åëµµ ³Ê¹« ºÒÆíÇÏ°í ´Ù¸¥ °öÃ¢ Áý Ã£¾ÆºÁ¾ß°Ú¾î¿ä.
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,±×·°Àú·° Æò¹ü
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,±×·°Àú·° ¸ÀÀÖ±äÇÑµ¥ Æ¯º°ÇÑ ¸ÀÀº ¾Æ´Ï¿¡¿ä
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¿©ÀüÈ÷ ¸ÀÀÕ¾î¿ä
